model,strategy,corruption,severity,seed,accuracy,precision,recall,f1,roc_auc,epochs_run,best_epoch,lr,augment
ResNet18,robust,noise,0.04,44,0.97445,0.9712923413132016,0.9778,0.9745353067224796,0.99703137,14,9,0.0001,True
ResNet18,robust,noise,0.06,44,0.9724,0.970705460342766,0.9742,0.972449590736674,0.996594445,14,9,0.0001,True
ResNet18,robust,noise,0.08,44,0.9687,0.9672981056829512,0.9702,0.9687468796804792,0.995827385,14,9,0.0001,True
ResNet18,robust,noise,0.09,44,0.9679,0.9648321080866282,0.9712,0.9680055815807834,0.995440075,14,9,0.0001,True
ResNet18,robust,noise,0.1,44,0.96575,0.9630181926632866,0.9687,0.9658507403160675,0.994574245,14,9,0.0001,True
ResNet18,robust,blur,0.4,44,0.97345,0.9807087013910042,0.9659,0.9732480225704064,0.996870685,14,9,0.0001,True
ResNet18,robust,blur,0.6,44,0.8978,0.9895397489539748,0.8041,0.887233807789915,0.98722078,14,9,0.0001,True
ResNet18,robust,blur,0.7,44,0.83905,0.9867910983488872,0.6873,0.8102564102564103,0.97490744,14,9,0.0001,True
ResNet18,robust,blur,0.8,44,0.78995,0.9818846601296328,0.5908,0.7377161765624024,0.956571695,14,9,0.0001,True
ResNet18,robust,blur,1.0,44,0.724,0.9490777866880512,0.4734,0.6317053642914331,0.90163994,14,9,0.0001,True
ResNet18,robust,jpeg,80.0,44,0.97515,0.9742489270386266,0.9761,0.9751735850941604,0.99691421,14,9,0.0001,True
ResNet18,robust,jpeg,65.0,44,0.9762,0.9687007874015748,0.9842,0.9763888888888888,0.997608,14,9,0.0001,True
ResNet18,robust,jpeg,58.0,44,0.9735,0.9620413739266198,0.9859,0.973824575266693,0.99753296,14,9,0.0001,True
ResNet18,robust,jpeg,50.0,44,0.97145,0.9663666040162232,0.9769,0.9716047540902084,0.99653441,14,9,0.0001,True
ResNet18,robust,jpeg,40.0,44,0.96375,0.9753972321886212,0.9515,0.9633004302708176,0.99440793,14,9,0.0001,True
